[0.015s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/velodyne_laserscan': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/velodyne_laserscan -- -j4 -l4
[0.072s] [35m[1mConsolidate compiler generated dependencies of target velodyne_laserscan[0m
[0.102s] [ 50%] Built target velodyne_laserscan
[0.121s] [35m[1mConsolidate compiler generated dependencies of target velodyne_laserscan_node[0m
[0.148s] [100%] Built target velodyne_laserscan_node
[0.159s] Invoked command in '/home/sparklab/sparklab/gnss-ros_ws/build/velodyne_laserscan' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/velodyne_laserscan -- -j4 -l4
[0.173s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/velodyne_laserscan': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sparklab/sparklab/gnss-ros_ws/build/velodyne_laserscan
[0.182s] -- Install configuration: ""
[0.182s] -- Execute custom install script
[0.182s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/lib/velodyne_laserscan/velodyne_laserscan_node
[0.195s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/include/velodyne_laserscan/velodyne_laserscan.hpp
[0.211s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/config/default-velodyne_laserscan_node-params.yaml
[0.220s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/launch/velodyne_laserscan_node-composed-launch.py
[0.229s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/launch/velodyne_laserscan_node-launch.py
[0.240s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/ament_index/resource_index/package_run_dependencies/velodyne_laserscan
[0.248s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/ament_index/resource_index/parent_prefix_path/velodyne_laserscan
[0.258s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/environment/ament_prefix_path.sh
[0.268s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/environment/ament_prefix_path.dsv
[0.277s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/environment/path.sh
[0.290s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/environment/path.dsv
[0.310s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.bash
[0.318s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.sh
[0.326s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.zsh
