[0.009s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_description -- -j4 -l4
[0.043s] Invoked command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_description -- -j4 -l4
[0.044s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_description
[0.051s] -- Install configuration: ""
[0.051s] -- Execute custom install script
[0.052s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.052s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.052s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.052s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.052s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.052s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.052s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.053s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.053s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.053s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.053s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.054s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.054s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.054s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.054s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.054s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.054s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.054s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.054s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.056s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.056s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.057s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.057s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.057s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.057s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.057s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.057s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.058s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.058s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.066s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.066s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.066s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.066s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description/share/realsense2_description/package.xml
