[0.031s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/velodyne_pointcloud': AMENT_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/velodyne_pointcloud -- -j4 -l4
[0.103s] [35m[1mConsolidate compiler generated dependencies of target velodyne_rawdata[0m
[0.135s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.143s] [35m[1mConsolidate compiler generated dependencies of target velodyne_cloud_types[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.164s] [ 16%] Built target velodyne_rawdata
[0.168s] [ 27%] Built target gtest
[0.175s] [ 38%] Built target gtest_main
[0.175s] [ 55%] Built target velodyne_cloud_types
[0.187s] [35m[1mConsolidate compiler generated dependencies of target transform[0m
[0.188s] [35m[1mConsolidate compiler generated dependencies of target test_row_step[0m
[0.188s] [35m[1mConsolidate compiler generated dependencies of target test_calibration[0m
[0.216s] [ 66%] Built target test_calibration
[0.216s] [ 77%] Built target transform
[0.219s] [ 88%] Built target test_row_step
[0.227s] [35m[1mConsolidate compiler generated dependencies of target velodyne_transform_node[0m
[0.253s] [100%] Built target velodyne_transform_node
[0.264s] Invoked command in '/home/sparklab/sparklab/gnss-ros_ws/build/velodyne_pointcloud' returned '0': AMENT_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/velodyne_pointcloud -- -j4 -l4
[0.264s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/velodyne_pointcloud': AMENT_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/sparklab/sparklab/gnss-ros_ws/build/velodyne_pointcloud
[0.272s] -- Install configuration: ""
[0.272s] -- Execute custom install script
[0.273s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/lib/velodyne_pointcloud/velodyne_transform_node
[0.281s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/calibration.hpp
[0.289s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/datacontainerbase.hpp
[0.296s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/organized_cloudXYZIRT.hpp
[0.304s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/pointcloudXYZIRT.hpp
[0.312s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/rawdata.hpp
[0.319s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/transform.hpp
[0.327s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLP16-velodyne_transform_node-params.yaml
[0.335s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLP32C-velodyne_transform_node-params.yaml
[0.343s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLS128-velodyne_transform_node-params.yaml
[0.351s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP16-composed-launch.py
[0.358s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP16-launch.py
[0.366s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP32C-composed-launch.py
[0.374s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP32C-launch.py
[0.381s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLS128-composed-launch.py
[0.389s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLS128-launch.py
[0.397s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/32db.yaml
[0.404s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_s2.1-sztaki.yaml
[0.412s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_s3-xiesc.yaml
