[0.021s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_driver:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan:/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description:/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/lib:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_driver/lib:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/lib:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/lib:/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera -- -j4 -l4
[0.124s] [  9%] Built target gtest_main
[0.133s] [ 72%] Built target realsense2_camera
[0.141s] [ 81%] Built target gtest
[0.143s] [ 90%] Built target realsense2_camera_node
[0.169s] [100%] Built target gtest_template
[0.182s] Invoked command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_driver:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan:/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description:/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/lib:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_driver/lib:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/lib:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/lib:/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera -- -j4 -l4
[0.192s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_driver:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan:/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_description:/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/lib:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_driver/lib:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/lib:/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/lib:/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera
[0.200s] -- Install configuration: "Release"
[0.200s] -- Execute custom install script
[0.201s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.201s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/lib/librealsense2_camera.so
[0.201s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/include/base_realsense_node.h
[0.201s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/include/constants.h
[0.202s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/include/dynamic_params.h
[0.202s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/include/gl_window.h
