[0.024s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera -- -j4 -l4
[0.081s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_node[0m
[0.099s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera[0m
[0.103s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.137s] [  9%] Built target realsense2_camera_node
[0.153s] [ 18%] Built target gtest_main
[0.163s] [ 27%] Built target gtest
[0.173s] [35m[1mConsolidate compiler generated dependencies of target gtest_template[0m
[0.176s] [ 90%] Built target realsense2_camera
[0.187s] [100%] Built target gtest_template
[0.197s] Invoked command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera -- -j4 -l4
[0.198s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera
[0.205s] -- Install configuration: "Release"
[0.206s] -- Execute custom install script
[0.206s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.206s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/lib/librealsense2_camera.so
[0.207s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/include/base_realsense_node.h
[0.207s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/include/constants.h
[0.207s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/include/dynamic_params.h
[0.207s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/include/gl_window.h
[0.207s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/include/image_publisher.h
[0.207s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/include/named_filter.h
[0.207s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/include/profile_manager.h
[0.207s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/include/realsense_node_factory.h
[0.208s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/include/ros_param_backend.h
[0.208s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/include/ros_sensor.h
[0.208s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/include/ros_utils.h
[0.208s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/include/sensor_params.h
[0.208s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.208s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.209s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
